,DAY365,DATE,CON_MAX,CON_MIN,YEAR,above_pct,PW
0,1,2015-01-01,,,2015,0,0
1,2,2015-01-02,,,2015,0,0
2,3,2015-01-03,,,2015,0,0
3,4,2015-01-04,,,2015,0,0
4,5,2015-01-05,,,2015,0,0
5,6,2015-01-06,,,2015,0,0
6,7,2015-01-07,,,2015,0,0
7,8,2015-01-08,,,2015,0,0
8,9,2015-01-09,,,2015,0,0
9,10,2015-01-10,,,2015,0,0
10,11,2015-01-11,,,2015,0,0
11,12,2015-01-12,,,2015,0,0
12,13,2015-01-13,,,2015,0,0
13,14,2015-01-14,,,2015,0,0
14,15,2015-01-15,,,2015,0,0
15,16,2015-01-16,,,2015,0,0
16,17,2015-01-17,,,2015,0,0
17,18,2015-01-18,,,2015,0,0
18,19,2015-01-19,,,2015,0,0
19,20,2015-01-20,,,2015,0,0
20,21,2015-01-21,,,2015,0,0
21,22,2015-01-22,,,2015,0,0
22,23,2015-01-23,,,2015,0,0
23,24,2015-01-24,,,2015,0,0
24,25,2015-01-25,,,2015,0,0
25,26,2015-01-26,,,2015,0,0
26,27,2015-01-27,,,2015,0,0
27,28,2015-01-28,,,2015,0,0
28,29,2015-01-29,,,2015,0,0
29,30,2015-01-30,,,2015,0,0
30,31,2015-01-31,,,2015,0,0
31,32,2015-02-01,,,2015,0,0
32,33,2015-02-02,,,2015,0,0
33,34,2015-02-03,,,2015,0,0
34,35,2015-02-04,,,2015,0,0
35,36,2015-02-05,,,2015,0,0
36,37,2015-02-06,,,2015,0,0
37,38,2015-02-07,,,2015,0,0
38,39,2015-02-08,,,2015,0,0
39,40,2015-02-09,,,2015,0,0
40,41,2015-02-10,,,2015,0,0
41,42,2015-02-11,,,2015,0,0
42,43,2015-02-12,,,2015,0,0
43,44,2015-02-13,,,2015,0,0
44,45,2015-02-14,,,2015,0,0
45,46,2015-02-15,,,2015,0,0
46,47,2015-02-16,,,2015,0,0
47,48,2015-02-17,,,2015,0,0
48,49,2015-02-18,,,2015,0,0
49,50,2015-02-19,,,2015,0,0
50,51,2015-02-20,,,2015,0,0
51,52,2015-02-21,,,2015,0,0
52,53,2015-02-22,,,2015,0,0
53,54,2015-02-23,,,2015,0,0
54,55,2015-02-24,,,2015,0,0
55,56,2015-02-25,,,2015,0,0
56,57,2015-02-26,,,2015,0,0
57,58,2015-02-27,,,2015,0,0
58,59,2015-02-28,,,2015,0,0
59,60,2015-03-01,,,2015,0,0
60,61,2015-03-02,,,2015,0,0
61,62,2015-03-03,,,2015,0,0
62,63,2015-03-04,,,2015,0,0
63,64,2015-03-05,,,2015,0,0
64,65,2015-03-06,,,2015,0,0
65,66,2015-03-07,,,2015,0,0
66,67,2015-03-08,,,2015,0,0
67,68,2015-03-09,,,2015,0,0
68,69,2015-03-10,,,2015,0,0
69,70,2015-03-11,,,2015,0,0
70,71,2015-03-12,,,2015,0,0
71,72,2015-03-13,,,2015,0,0
72,73,2015-03-14,,,2015,0,0
73,74,2015-03-15,,,2015,0,0
74,75,2015-03-16,,,2015,0,0
75,76,2015-03-17,,,2015,0,0
76,77,2015-03-18,,,2015,0,0
77,78,2015-03-19,,,2015,0,0
78,79,2015-03-20,,,2015,0,0
79,80,2015-03-21,,,2015,0,0
80,81,2015-03-22,,,2015,0,0
81,82,2015-03-23,,,2015,0,0
82,83,2015-03-24,,,2015,0,0
83,84,2015-03-25,,,2015,0,0
84,85,2015-03-26,,,2015,0,0
85,86,2015-03-27,,,2015,0,0
86,87,2015-03-28,,,2015,0,0
87,88,2015-03-29,,,2015,0,0
88,89,2015-03-30,,,2015,0,0
89,90,2015-03-31,,,2015,0,0
90,91,2015-04-01,,,2015,0,0
91,92,2015-04-02,,,2015,0,0
92,93,2015-04-03,,,2015,0,0
93,94,2015-04-04,,,2015,0,0
94,95,2015-04-05,,,2015,0,0
95,96,2015-04-06,,,2015,0,0
96,97,2015-04-07,,,2015,0,0
97,98,2015-04-08,,,2015,0,0
98,99,2015-04-09,,,2015,0,0
99,100,2015-04-10,,,2015,0,0
100,101,2015-04-11,,,2015,0,0
101,102,2015-04-12,,,2015,0,0
102,103,2015-04-13,,,2015,0,0
103,104,2015-04-14,,,2015,0,0
104,105,2015-04-15,,,2015,0,0
105,106,2015-04-16,,,2015,0,0
106,107,2015-04-17,,,2015,0,0
107,108,2015-04-18,,,2015,0,0
108,109,2015-04-19,,,2015,0,0
109,110,2015-04-20,,,2015,0,0
110,111,2015-04-21,,,2015,0,0
111,112,2015-04-22,,,2015,0,0
112,113,2015-04-23,,,2015,0,0
113,114,2015-04-24,,,2015,0,0
114,115,2015-04-25,,,2015,0,0
115,116,2015-04-26,,,2015,0,0
116,117,2015-04-27,,,2015,0,0
117,118,2015-04-28,,,2015,0,0
118,119,2015-04-29,,,2015,0,0
119,120,2015-04-30,,,2015,0,0
120,121,2015-05-01,,,2015,0,0
121,122,2015-05-02,,,2015,0,0
122,123,2015-05-03,,,2015,0,0
123,124,2015-05-04,,,2015,0,0
124,125,2015-05-05,,,2015,0,0
125,126,2015-05-06,,,2015,0,0
126,127,2015-05-07,,,2015,0,0
127,128,2015-05-08,,,2015,0,0
128,129,2015-05-09,,,2015,0,0
129,130,2015-05-10,,,2015,0,0
130,131,2015-05-11,,,2015,0,0
131,132,2015-05-12,,,2015,0,0
132,133,2015-05-13,,,2015,0,0
133,134,2015-05-14,,,2015,0,0
134,135,2015-05-15,,,2015,0,0
135,136,2015-05-16,,,2015,0,0
136,137,2015-05-17,,,2015,0,0
137,138,2015-05-18,,,2015,0,0
138,139,2015-05-19,,,2015,0,0
139,140,2015-05-20,,,2015,0,0
140,141,2015-05-21,,,2015,0,0
141,142,2015-05-22,,,2015,0,0
142,143,2015-05-23,,,2015,0,0
143,144,2015-05-24,,,2015,0,0
144,145,2015-05-25,,,2015,0,0
145,146,2015-05-26,,,2015,0,0
146,147,2015-05-27,,,2015,0,0
147,148,2015-05-28,,,2015,0,0
148,149,2015-05-29,,,2015,0,0
149,150,2015-05-30,,,2015,0,0
150,151,2015-05-31,,,2015,0,0
151,152,2015-06-01,,,2015,0,0
152,153,2015-06-02,,,2015,0,0
153,154,2015-06-03,,,2015,0,0
154,155,2015-06-04,,,2015,0,0
155,156,2015-06-05,,,2015,0,0
156,157,2015-06-06,,,2015,0,0
157,158,2015-06-07,,,2015,0,0
158,159,2015-06-08,,,2015,0,0
159,160,2015-06-09,,,2015,0,0
160,161,2015-06-10,,,2015,0,0
161,162,2015-06-11,,,2015,0,0
162,163,2015-06-12,,,2015,0,0
163,164,2015-06-13,,,2015,0,0
164,165,2015-06-14,,,2015,0,0
165,166,2015-06-15,,,2015,0,0
166,167,2015-06-16,,,2015,0,0
167,168,2015-06-17,,,2015,0,0
168,169,2015-06-18,32.0,11.0,2015,0,0
169,170,2015-06-19,11.0,1.0,2015,0,0
170,171,2015-06-20,20.0,0.0,2015,0,0
171,172,2015-06-21,38.0,1.0,2015,0,0
172,173,2015-06-22,39.0,5.0,2015,0,0
173,174,2015-06-23,45.0,6.0,2015,0,0
174,175,2015-06-24,34.0,1.0,2015,0,0
175,176,2015-06-25,15.0,0.0,2015,0,0
176,177,2015-06-26,19.0,4.0,2015,0,0
177,178,2015-06-27,43.0,2.0,2015,0,0
178,179,2015-06-28,55.0,1.0,2015,1,0
179,180,2015-06-29,34.0,3.0,2015,0,0
180,181,2015-06-30,26.0,5.0,2015,0,0
181,182,2015-07-01,32.0,6.0,2015,0,0
182,183,2015-07-02,46.0,9.0,2015,0,0
183,184,2015-07-03,40.0,3.0,2015,0,0
184,185,2015-07-04,28.0,2.0,2015,0,0
185,186,2015-07-05,12.0,1.0,2015,0,0
186,187,2015-07-06,44.0,2.0,2015,0,0
187,188,2015-07-07,35.0,13.0,2015,0,0
188,189,2015-07-08,27.0,6.0,2015,0,0
189,190,2015-07-09,28.0,4.0,2015,0,0
190,191,2015-07-10,46.0,4.0,2015,0,0
191,192,2015-07-11,28.0,0.0,2015,0,0
192,193,2015-07-12,33.0,6.0,2015,0,0
193,194,2015-07-13,16.0,3.0,2015,0,0
194,195,2015-07-14,68.0,1.0,2015,1,1
195,196,2015-07-15,52.0,5.0,2015,1,1
196,197,2015-07-16,64.0,7.0,2015,1,1
197,198,2015-07-17,60.0,4.0,2015,1,1
198,199,2015-07-18,51.0,4.0,2015,1,1
199,200,2015-07-19,38.0,5.0,2015,0,0
200,201,2015-07-20,37.0,5.0,2015,0,0
201,202,2015-07-21,22.0,5.0,2015,0,0
202,203,2015-07-22,33.0,1.0,2015,0,0
203,204,2015-07-23,33.0,1.0,2015,0,0
204,205,2015-07-24,43.0,7.0,2015,0,0
205,206,2015-07-25,30.0,8.0,2015,0,0
206,207,2015-07-26,45.0,15.0,2015,0,0
207,208,2015-07-27,46.0,9.0,2015,0,0
208,209,2015-07-28,58.0,5.0,2015,1,1
209,210,2015-07-29,71.0,7.0,2015,1,1
210,211,2015-07-30,62.0,19.0,2015,1,1
211,212,2015-07-31,65.0,8.0,2015,1,1
212,213,2015-08-01,49.0,11.0,2015,0,0
213,214,2015-08-02,56.0,6.0,2015,1,1
214,215,2015-08-03,58.0,5.0,2015,1,1
215,216,2015-08-04,107.0,5.0,2015,1,1
216,217,2015-08-05,64.0,9.0,2015,1,1
217,218,2015-08-06,62.0,8.0,2015,1,1
218,219,2015-08-07,60.0,8.0,2015,1,1
219,220,2015-08-08,50.0,9.0,2015,1,1
220,221,2015-08-09,41.0,12.0,2015,0,0
221,222,2015-08-10,67.0,4.0,2015,1,1
222,223,2015-08-11,61.0,4.0,2015,1,1
223,224,2015-08-12,72.0,7.0,2015,1,1
224,225,2015-08-13,61.0,6.0,2015,1,1
225,226,2015-08-14,66.0,3.0,2015,1,1
226,227,2015-08-15,60.0,5.0,2015,1,1
227,228,2015-08-16,39.0,10.0,2015,0,0
228,229,2015-08-17,50.0,3.0,2015,1,0
229,230,2015-08-18,51.0,8.0,2015,1,0
230,231,2015-08-19,30.0,11.0,2015,0,0
231,232,2015-08-20,35.0,5.0,2015,0,0
232,233,2015-08-21,30.0,2.0,2015,0,0
233,234,2015-08-22,65.0,6.0,2015,1,0
234,235,2015-08-23,67.0,13.0,2015,1,0
235,236,2015-08-24,33.0,8.0,2015,0,0
236,237,2015-08-25,24.0,2.0,2015,0,0
237,238,2015-08-26,42.0,6.0,2015,0,0
238,239,2015-08-27,48.0,4.0,2015,0,0
239,240,2015-08-28,28.0,4.0,2015,0,0
240,241,2015-08-29,65.0,4.0,2015,1,0
241,242,2015-08-30,46.0,7.0,2015,0,0
242,243,2015-08-31,64.0,12.0,2015,1,0
243,244,2015-09-01,53.0,4.0,2015,1,0
244,245,2015-09-02,32.0,1.0,2015,0,0
245,246,2015-09-03,49.0,6.0,2015,0,0
246,247,2015-09-04,34.0,12.0,2015,0,0
247,248,2015-09-05,21.0,1.0,2015,0,0
248,249,2015-09-06,39.0,3.0,2015,0,0
249,250,2015-09-07,30.0,9.0,2015,0,0
250,251,2015-09-08,22.0,2.0,2015,0,0
251,252,2015-09-09,37.0,3.0,2015,0,0
252,253,2015-09-10,34.0,5.0,2015,0,0
253,254,2015-09-11,18.0,3.0,2015,0,0
254,255,2015-09-12,24.0,5.0,2015,0,0
255,256,2015-09-13,16.0,0.0,2015,0,0
256,257,2015-09-14,32.0,2.0,2015,0,0
257,258,2015-09-15,30.0,5.0,2015,0,0
258,259,2015-09-16,26.0,11.0,2015,0,0
259,260,2015-09-17,79.0,12.0,2015,1,1
260,261,2015-09-18,61.0,11.0,2015,1,1
